ccode,countryname,styr,ndeath
484,Republic of Congo,2000,0
484,Republic of Congo,2002,0
484,Republic of Congo,2003,1
484,Republic of Congo,2004,0
484,Republic of Congo,2005,0
484,Republic of Congo,2007,2
484,Republic of Congo,2008,0
484,Republic of Congo,2012,1
484,Republic of Congo,2013,6
490,Democratic Republic of the Congo,1992,70
490,Democratic Republic of the Congo,1998,53
490,Democratic Republic of the Congo,2000,44
500,Uganda,1978,0
500,Uganda,1991,0
500,Uganda,1993,0
500,Uganda,1994,1
500,Uganda,1995,0
500,Uganda,1996,36
500,Uganda,1997,51
500,Uganda,1998,0
500,Uganda,1999,3
500,Uganda,2000,1
500,Uganda,2001,12
500,Uganda,2002,1
500,Uganda,2003,0
500,Uganda,2004,70
500,Uganda,2005,8
500,Uganda,2006,3
500,Uganda,2007,4
500,Uganda,2008,0
500,Uganda,2009,77
500,Uganda,2010,78
500,Uganda,2011,9
500,Uganda,2012,1
500,Uganda,2013,0
501,Kenya,1990,73
501,Kenya,1994,24
501,Kenya,1995,13
501,Kenya,1996,84
501,Kenya,1999,69
501,Kenya,2003,48
501,Kenya,2004,34
501,Kenya,2009,36
501,Kenya,2010,20
501,Kenya,2011,64
510,Tanzania,1990,0
510,Tanzania,1991,0
510,Tanzania,1992,0
510,Tanzania,1993,0
510,Tanzania,1994,0
510,Tanzania,1995,2
510,Tanzania,1996,5
510,Tanzania,1997,0
510,Tanzania,1998,13
510,Tanzania,1999,0
510,Tanzania,2000,53
510,Tanzania,2001,34
510,Tanzania,2002,82
510,Tanzania,2003,0
510,Tanzania,2004,1
510,Tanzania,2005,9
510,Tanzania,2006,0
510,Tanzania,2008,0
510,Tanzania,2011,9
510,Tanzania,2012,7
510,Tanzania,2013,4
510,Tanzania,2014,22
516,Burundi,1991,0
516,Burundi,1993,15
516,Burundi,1997,15
516,Burundi,1998,0
516,Burundi,1999,6
516,Burundi,2000,87
516,Burundi,2001,5
516,Burundi,2002,0
516,Burundi,2003,2
516,Burundi,2004,0
516,Burundi,2005,3
516,Burundi,2006,0
516,Burundi,2007,47
516,Burundi,2008,26
516,Burundi,2009,14
516,Burundi,2010,71
516,Burundi,2012,21
516,Burundi,2013,13
517,Rwanda,1990,0
517,Rwanda,1991,0
517,Rwanda,1994,96
517,Rwanda,1996,88
517,Rwanda,1999,0
517,Rwanda,2002,0
517,Rwanda,2003,0
517,Rwanda,2004,0
517,Rwanda,2006,0
517,Rwanda,2008,0
517,Rwanda,2009,0
517,Rwanda,2010,6
517,Rwanda,2011,2
517,Rwanda,2012,5
517,Rwanda,2013,7
517,Rwanda,2014,0
520,Somalia,1986,0
520,Somalia,1992,0
520,Somalia,1993,16
520,Somalia,2009,61
520,Somalia,2010,99
520,Somalia,2011,65
520,Somalia,2012,75
530,Ethiopia,1964,0
530,Ethiopia,1976,0
530,Ethiopia,1987,0
530,Ethiopia,1989,0
530,Ethiopia,1990,0
530,Ethiopia,1993,3
530,Ethiopia,1994,0
530,Ethiopia,1995,5
530,Ethiopia,1996,2
530,Ethiopia,1997,3
530,Ethiopia,1998,1
530,Ethiopia,1999,6
530,Ethiopia,2000,15
530,Ethiopia,2001,41
530,Ethiopia,2007,44
530,Ethiopia,2008,4
530,Ethiopia,2011,0
530,Ethiopia,2012,72
530,Ethiopia,2013,6
530,Ethiopia,2014,42
531,Eritrea,1993,0
531,Eritrea,1997,0
531,Eritrea,1998,0
531,Eritrea,1999,0
531,Eritrea,2000,0
531,Eritrea,2001,0
531,Eritrea,2002,0
531,Eritrea,2003,2
531,Eritrea,2004,20
531,Eritrea,2009,2
531,Eritrea,2010,35
531,Eritrea,2012,0
531,Eritrea,2013,0
540,Angola,1975,0
540,Angola,1990,0
540,Angola,1991,0
540,Angola,1992,16
540,Angola,1993,0
540,Angola,1994,0
540,Angola,1995,0
540,Angola,1997,57
540,Angola,1999,14
540,Angola,2000,2
540,Angola,2001,26
540,Angola,2002,17
540,Angola,2003,10
540,Angola,2004,67
540,Angola,2005,0
540,Angola,2006,0
540,Angola,2007,20
540,Angola,2009,2
540,Angola,2010,8
540,Angola,2011,0
540,Angola,2012,6
540,Angola,2013,1
540,Angola,2014,0
541,Mozambique,1977,0
541,Mozambique,1990,0
541,Mozambique,1992,1
541,Mozambique,1993,1
541,Mozambique,1994,4
541,Mozambique,1995,5
541,Mozambique,1996,0
541,Mozambique,1997,1
541,Mozambique,1998,0
541,Mozambique,1999,0
541,Mozambique,2001,0
541,Mozambique,2002,0
541,Mozambique,2003,1
541,Mozambique,2004,0
541,Mozambique,2005,5
541,Mozambique,2008,3
541,Mozambique,2009,16
541,Mozambique,2010,26
541,Mozambique,2011,0
541,Mozambique,2012,2
541,Mozambique,2013,58
541,Mozambique,2014,6
551,Zambia,1991,0
551,Zambia,1992,0
551,Zambia,1993,0
551,Zambia,1994,0
551,Zambia,1995,2
551,Zambia,1996,1
551,Zambia,1997,6
551,Zambia,1998,2
551,Zambia,1999,2
551,Zambia,2000,0
551,Zambia,2001,4
551,Zambia,2002,0
551,Zambia,2003,0
551,Zambia,2004,0
551,Zambia,2005,0
551,Zambia,2006,0
551,Zambia,2007,0
551,Zambia,2008,0
551,Zambia,2009,0
551,Zambia,2010,0
551,Zambia,2011,6
551,Zambia,2012,10
551,Zambia,2013,0
551,Zambia,2014,0
552,Zimbabwe,1990,0
552,Zimbabwe,1991,0
552,Zimbabwe,1992,0
552,Zimbabwe,1993,0
552,Zimbabwe,1994,0
552,Zimbabwe,1995,0
552,Zimbabwe,1996,0
552,Zimbabwe,1997,0
552,Zimbabwe,1998,26
552,Zimbabwe,1999,0
552,Zimbabwe,2000,15
552,Zimbabwe,2001,3
552,Zimbabwe,2002,0
552,Zimbabwe,2003,3
552,Zimbabwe,2004,11
552,Zimbabwe,2005,1
552,Zimbabwe,2006,0
552,Zimbabwe,2007,1
552,Zimbabwe,2009,0
552,Zimbabwe,2010,0
552,Zimbabwe,2011,1
552,Zimbabwe,2012,3
552,Zimbabwe,2013,1
552,Zimbabwe,2014,2
553,Malawi,1990,20
553,Malawi,1993,23
553,Malawi,1994,0
553,Malawi,1995,0
553,Malawi,1996,0
553,Malawi,1997,0
553,Malawi,1998,0
553,Malawi,1999,11
553,Malawi,2000,0
553,Malawi,2001,6
553,Malawi,2002,1
553,Malawi,2003,0
553,Malawi,2004,8
553,Malawi,2005,0
553,Malawi,2006,0
553,Malawi,2007,0
553,Malawi,2009,0
553,Malawi,2010,0
553,Malawi,2011,19
553,Malawi,2012,0
553,Malawi,2013,0
553,Malawi,2014,3
560,South Africa,1997,91
560,South Africa,2000,37
560,South Africa,2001,65
560,South Africa,2002,18
560,South Africa,2003,26
560,South Africa,2004,8
560,South Africa,2005,2
560,South Africa,2006,61
560,South Africa,2007,3
560,South Africa,2009,3
560,South Africa,2010,12
560,South Africa,2011,6
560,South Africa,2012,90
560,South Africa,2013,18
560,South Africa,2014,29
565,Namibia,1992,1
565,Namibia,1993,0
565,Namibia,1994,3
565,Namibia,1995,0
565,Namibia,1996,0
565,Namibia,1998,0
565,Namibia,1999,16
565,Namibia,2000,46
565,Namibia,2002,3
565,Namibia,2003,0
565,Namibia,2007,0
565,Namibia,2008,0
565,Namibia,2010,0
565,Namibia,2011,0
565,Namibia,2014,1
570,Lesotho,1992,6
570,Lesotho,1994,16
570,Lesotho,1995,2
570,Lesotho,1996,5
570,Lesotho,1997,0
570,Lesotho,1998,66
570,Lesotho,1999,0
570,Lesotho,2000,0
570,Lesotho,2001,0
570,Lesotho,2002,8
570,Lesotho,2003,2
570,Lesotho,2006,1
570,Lesotho,2007,0
570,Lesotho,2008,0
570,Lesotho,2009,4
570,Lesotho,2012,0
570,Lesotho,2014,1
571,Botswana,1991,0
571,Botswana,1995,2
571,Botswana,1999,0
571,Botswana,2002,0
571,Botswana,2003,0
571,Botswana,2004,0
571,Botswana,2005,0
571,Botswana,2006,0
571,Botswana,2007,0
571,Botswana,2008,0
571,Botswana,2011,0
571,Botswana,2012,0
572,Swaziland,1990,0
572,Swaziland,1994,0
572,Swaziland,1995,0
572,Swaziland,1996,2
572,Swaziland,1997,0
572,Swaziland,1998,1
572,Swaziland,1999,0
572,Swaziland,2000,0
572,Swaziland,2002,0
572,Swaziland,2003,1
572,Swaziland,2004,0
572,Swaziland,2005,0
572,Swaziland,2006,0
572,Swaziland,2007,0
572,Swaziland,2008,0
572,Swaziland,2010,0
572,Swaziland,2011,0
572,Swaziland,2012,2
572,Swaziland,2014,0
580,Madagascar,1990,3
580,Madagascar,1992,0
580,Madagascar,1993,2
580,Madagascar,1996,0
580,Madagascar,1998,0
580,Madagascar,1999,0
580,Madagascar,2000,0
580,Madagascar,2001,4
580,Madagascar,2002,91
580,Madagascar,2004,0
580,Madagascar,2005,0
580,Madagascar,2006,1
580,Madagascar,2010,3
580,Madagascar,2011,0
580,Madagascar,2013,5
580,Madagascar,2014,43
590,Mauritius,1999,10
590,Mauritius,2000,0
590,Mauritius,2001,0
590,Mauritius,2002,0
590,Mauritius,2004,0
590,Mauritius,2005,1
600,Morocco,1991,0
600,Morocco,1993,0
600,Morocco,1994,2
600,Morocco,1995,1
600,Morocco,1996,0
600,Morocco,1997,0
600,Morocco,1998,0
600,Morocco,1999,0
600,Morocco,2000,0
600,Morocco,2001,1
600,Morocco,2002,0
600,Morocco,2003,40
600,Morocco,2004,0
600,Morocco,2005,15
600,Morocco,2006,3
600,Morocco,2007,12
600,Morocco,2008,0
600,Morocco,2009,0
600,Morocco,2010,13
600,Morocco,2011,35
600,Morocco,2012,1
600,Morocco,2013,1
600,Morocco,2014,5
615,Algeria,1990,2
615,Algeria,1991,0
615,Algeria,1993,0
615,Algeria,1994,0
615,Algeria,1995,99
615,Algeria,1996,0
615,Algeria,1997,0
615,Algeria,1998,4
615,Algeria,1999,0
615,Algeria,2000,0
615,Algeria,2002,8
615,Algeria,2003,0
615,Algeria,2004,0
615,Algeria,2005,0
615,Algeria,2006,0
615,Algeria,2007,0
615,Algeria,2008,0
615,Algeria,2009,0
615,Algeria,2010,0
615,Algeria,2011,50
615,Algeria,2012,10
615,Algeria,2013,91
616,Tunisia,1991,4
616,Tunisia,1995,6
616,Tunisia,1998,0
616,Tunisia,1999,3
616,Tunisia,2000,3
616,Tunisia,2002,21
616,Tunisia,2003,0
616,Tunisia,2004,0
616,Tunisia,2005,0
616,Tunisia,2006,2
616,Tunisia,2007,13
616,Tunisia,2009,0
616,Tunisia,2011,32
616,Tunisia,2012,24
616,Tunisia,2013,41
616,Tunisia,2014,69
620,Libya,1990,0
620,Libya,1992,1
620,Libya,1993,0
620,Libya,1995,54
620,Libya,1998,0
620,Libya,2001,0
620,Libya,2002,0
620,Libya,2003,0
620,Libya,2004,0
620,Libya,2005,0
620,Libya,2006,12
620,Libya,2007,0
620,Libya,2008,0
625,Sudan,1983,0
625,Sudan,1990,0
625,Sudan,1991,0
625,Sudan,1992,5
625,Sudan,1994,0
625,Sudan,1996,14
625,Sudan,1998,74
625,Sudan,2000,27
625,Sudan,2001,2
625,Sudan,2003,28
651,Egypt,1990,32
651,Egypt,1991,3
651,Egypt,1992,40
651,Egypt,1993,0
651,Egypt,1994,3
651,Egypt,1995,25
651,Egypt,1996,1
651,Egypt,1997,24
651,Egypt,1998,1
651,Egypt,1999,64
651,Egypt,2000,25
651,Egypt,2001,0
651,Egypt,2002,6
651,Egypt,2003,0
651,Egypt,2004,67
651,Egypt,2006,54
651,Egypt,2007,2
651,Egypt,2008,7
651,Egypt,2009,6
651,Egypt,2010,28
